heart_rate,body_temp,accelerometer_x,accelerometer_y,accelerometer_z,target
138,14.127408981554286,18865.66941790813,19780.94921276329,12935.878462759058,1
128,36.21318895941269,13002.179040403931,-1466.630295054294,-7117.38260196004,1
114,38.32058594767139,-2870.869670495056,15606.210534612117,-10660.559573300688,1
107,14.684323455372013,-751.155580277451,12604.294542806249,-11719.05122732882,0
120,18.077181037852434,4335.793617600204,-4530.002324643796,-14991.749557819841,1
138,15.965615311018693,14729.774886979078,-7414.526330659079,3372.699953193758,1
118,16.58962638482362,-13457.625196824092,954.6820645348525,-7924.3847103320095,1
122,36.12472367007476,-301.0152222591387,12909.907102733032,20608.97533384637,1
110,20.964392379648167,-12943.146452007059,19526.20803496358,5254.159967271615,1
110,20.343327921369237,3042.3307032199264,12252.425548063184,-10898.245033827614,0
123,17.82186862631338,17259.330488230713,15642.658445679692,9484.214010020518,1
135,29.23683181382776,12951.942208865705,6313.379328309111,17216.51196085984,1
139,22.379170951566465,-7569.830550904931,14910.08974115866,11571.64132867573,1
123,33.32748955529867,20111.66143515532,13023.571746126454,-13171.725141540435,1
102,17.167394251269123,8691.964727717848,-2051.534948727636,17147.714704128404,0
121,34.63369666143477,-15614.175122296087,4423.641178466682,13375.387276818696,1
101,29.11164595190417,-6549.701066646878,13775.865513618708,-10142.75569609227,0
123,14.428019001670632,-6353.607902963087,-14295.900834971613,-14083.922116885777,1
129,23.435137526108832,-13437.590667423183,13898.933447165706,4620.491286629414,1
137,36.90554421838871,19513.581168809375,-9418.139410186133,-10226.674980420856,1
101,38.68880695395455,1695.4458993091794,3043.2938334932405,14879.865246025067,1
120,24.971003669564396,17145.14010275963,13906.19126356969,-2741.617703148071,1
132,25.425109342672208,-4078.026372548751,-6608.620108202291,17777.02045525329,1
111,38.55364174817903,-11366.357893985396,-6905.1247456723395,4930.462369217214,1
121,28.612046724097016,1550.4360665299137,-1097.7172568966816,-9241.12178313228,1
124,11.98540010730315,-11783.604515570265,17101.78351037248,-10834.841907687396,1
126,38.38248388637386,1982.5736101689763,-15983.617086823308,5329.480189636895,1
127,18.44679328271456,18050.995705118083,17351.174575751596,12189.693638910423,1
115,28.328958622746416,3268.42124786587,-10309.140088260512,12915.708966460737,0
114,15.965399522839213,6810.489895118088,20633.195914496835,-5796.976035672593,1
102,12.016374807397849,-10204.377831969094,19329.338742423322,-8442.869920249803,1
136,20.344195133982723,-14381.781842441129,2302.9820148774816,-15380.016733781851,1
106,34.41487122638263,-11900.10539934714,2970.649169067241,9130.368594443265,0
120,19.327615178882546,6145.668300321529,1817.3255902066085,-13166.974437959057,1
108,17.602916422432912,-12484.567137284728,7511.414889402335,-431.8355346607459,0
138,17.38042353023679,-2088.2630721714777,-12643.297017307552,6262.240068676954,1
117,26.455210472204378,4353.401796951774,-14793.135911362038,18673.030962028046,1
103,40.26623947048269,-1619.8464506956607,-13864.991648611742,-4463.3209326365595,1
124,24.769669640510394,-9943.699345783845,441.5179219360325,-6758.429989478767,1
113,27.719161066701435,-5869.7216219780585,-5804.726248879115,8203.92570858564,0
108,36.81896053672202,18347.74871539735,7015.46380772677,6911.844185982522,1
